[email],Sara Phillips,student,dummyValue,12345678,hello
[email],Denise Brown,student,dummyValue,12345678,hello
[email],Robert Shamblin,student,dummyValue,12345678,hello
[email],Sharon Schwab,student,dummyValue,12345678,hello
[email],Jerry Gonzales,student,dummyValue,12345678,hello
[email],Barbara Dolan,student,dummyValue,12345678,hello
[email],Cherie Flores,student,dummyValue,12345678,hello
[email],Dean Solberg,student,dummyValue,12345678,hello
[email],Yvonne Mullins,student,dummyValue,12345678,hello
[email],Florence Stoeckel,student,dummyValue,12345678,hello
[email],Elmo Farah,student,dummyValue,12345678,hello
[email],Ralph Carlson,student,dummyValue,12345678,hello
[email],Ann Tidwell,student,dummyValue,12345678,hello
[email],Tracey Thieman,student,dummyValue,12345678,hello
[email],Alice Hamilton,student,dummyValue,12345678,hello
[email],Laquita Muilenburg,student,dummyValue,12345678,hello
[email],John Bowman,student,dummyValue,12345678,hello
[email],Theresa Fowler,student,dummyValue,12345678,hello
[email],Roland Ford,student,dummyValue,12345678,hello
[email],Marion Ragan,student,dummyValue,12345678,hello
[email],Danny Barker,student,dummyValue,12345678,hello
[email],Kum Withem,student,dummyValue,12345678,hello
[email],Ramonita Howe,student,dummyValue,12345678,hello
[email],Cesar Drury,student,dummyValue,12345678,hello
[email],Takisha Haddock,student,dummyValue,12345678,hello
[email],Alejandro Hossack,student,dummyValue,12345678,hello
[email],Christopher Leyh,student,dummyValue,12345678,hello
[email],Michele Kitchens,student,dummyValue,12345678,hello
[email],Sherilyn Riedl,student,dummyValue,12345678,hello
[email],Rogelio Clark,student,dummyValue,12345678,hello
[email],jeddy tan,admin,jeddytan,99770482,hello
[email],Verwin Kwa,student,dummyValue,12345678,hello
